rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
rmp(or(and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_sequoia MDL_7944)) ICOL_LH44)
rmp(or(and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919)) ICOL_LG44)
rmp(or(and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_priusplugin MDL_1239)) XCOL_08V1)
rmp(or(and(YR_2013 SER_sequoia MDL_7931) and(YR_2013 SER_sequoia MDL_7933) and(YR_2013 SER_sequoia MDL_7944) and(YR_2014 SER_sequoia MDL_7931) and(YR_2014 SER_sequoia MDL_7933) and(YR_2014 SER_sequoia MDL_7944)) ICOL_LH21)
rmp(or(and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919)) ICOL_FG44)
rmp(or(and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953) and(YR_2013 SER_priusplugin MDL_1239)) ICOL_LB10)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tacoma MDL_7113) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_FF13)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tacoma MDL_7104) and(YR_2013 SER_tacoma MDL_7103)) ICOL_FT13)
rmp(or(and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7593)) ICOL_FR43)
rmp(or(and(YR_2013 SER_avalon MDL_3544) and(YR_2013 SER_avalon MDL_3548) and(YR_2013 SER_avalon MDL_3508) and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546) and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514)) XCOL_03T0)
rmp(or(and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7593)) ICOL_FQ43)
rmp(or(and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919) and(YR_2013 SER_tacoma MDL_7153)) ICOL_FG13)
rmp(or(and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812)) ICOL_FA28)
rmp(or(and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812)) ICOL_FA01)
rmp(or(and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374)) ICOL_LA13)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324) and(YR_2013 SER_tundra MDL_8202) and(YR_2013 SER_tundra MDL_8204) and(YR_2013 SER_tundra MDL_8228) and(YR_2013 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8328)) ICOL_FQ20)
rmp(or(and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374)) ICOL_LB13)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324) and(YR_2013 SER_tundra MDL_8202) and(YR_2013 SER_tundra MDL_8204) and(YR_2013 SER_tundra MDL_8228) and(YR_2013 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8328)) ICOL_LJ13)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324) and(YR_2013 SER_tundra MDL_8202) and(YR_2013 SER_tundra MDL_8204) and(YR_2013 SER_tundra MDL_8228) and(YR_2013 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8328)) ICOL_FM13)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324) and(YR_2013 SER_tundra MDL_8202) and(YR_2013 SER_tundra MDL_8204) and(YR_2013 SER_tundra MDL_8228) and(YR_2013 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8328)) ICOL_FQ44)
rmp(or(and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363)) ICOL_FC44)
rmp(or(and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363)) ICOL_FB20)
rmp(or(and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363)) ICOL_FB44)
rmp(or(and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642) and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8275) and(YR_2013 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8377)) ICOL_LF13)
rmp(or(and(YR_2013 SER_camry MDL_2559) and(YR_2013 SER_camry MDL_2532) and(YR_2013 SER_camry MDL_2514) and(YR_2013 SER_camry MDL_2560) and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_camry MDL_2554) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_priusplugin MDL_1239)) XCOL_08W1)
rmp(or(and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_rav4 MDL_4430) and(YR_2013 SER_rav4 MDL_4432) and(YR_2013 SER_highlander MDL_6942) and(YR_2013 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6948)) ICOL_FB40)
rmp(or(and(YR_2013 SER_camry MDL_2514) and(YR_2013 SER_rav4 MDL_4440) and(YR_2013 SER_rav4 MDL_4442) and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6949) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6947) and(YR_2013 SER_rav4ev MDL_4480)) ICOL_FA10)
rmp(or(and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_rav4 MDL_4440) and(YR_2013 SER_rav4 MDL_4442) and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6949) and(YR_2013 SER_highlander MDL_6944) and(YR_2013 SER_highlander MDL_6947)) ICOL_FA40)
rmp(or(and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1466)) ICOL_FG10)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tundra MDL_8215) and(YR_2013 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8335) and(YR_2013 SER_tundra MDL_8345)) ICOL_FH13)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tundra MDL_8215) and(YR_2013 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8335) and(YR_2013 SER_tundra MDL_8345)) ICOL_FH20)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tundra MDL_8215) and(YR_2013 SER_tundra MDL_8245) and(YR_2013 SER_tundra MDL_8335) and(YR_2013 SER_tundra MDL_8345)) ICOL_FH44)
rmp(or(and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354) and(YR_2013 SER_sequoia MDL_7927) and(YR_2013 SER_sequoia MDL_7929) and(YR_2013 SER_sequoia MDL_7942) and(YR_2014 SER_sequoia MDL_7929) and(YR_2014 SER_sequoia MDL_7927) and(YR_2014 SER_sequoia MDL_7942)) ICOL_LC44)
rmp(or(and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_priusv MDL_1243) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_priusplugin MDL_1239)) XCOL_0781)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(SER_corolla YR_2014 MDL_1831) and(SER_corolla YR_2014 MDL_1832)) ICOL_FA11)
rmp(or(and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_prius MDL_1223) and(YR_2013 SER_priusplugin MDL_1235) and(YR_2013 SER_rav4 MDL_4430) and(YR_2013 SER_rav4 MDL_4432) and(YR_2013 SER_highlander MDL_6942) and(YR_2013 SER_highlander MDL_6946) and(YR_2013 SER_highlander MDL_6948)) ICOL_FB10)
rmp(or(and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374)) ICOL_LB20)
rmp(or(and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_highlander MDL_6966) and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374)) ICOL_LA20)
rmp(or(and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363) and(YR_2013 SER_tacoma MDL_7593)) ICOL_FL13)
rmp(or(and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363) and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363)) ICOL_FC20)
rmp(or(and(YR_2013 SER_sienna MDL_5342) and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345)) XCOL_0785)
rmp(or(and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642) and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363) and(YR_2013 SER_tacoma MDL_7593)) ICOL_FJ13)
rmp(or(and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1466)) XCOL_08T0)
rmp(or(and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1466)) XCOL_08S7)
rmp(or(and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1466)) XCOL_0788)
rmp(or(and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554) and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363)) ICOL_FB13)
rmp(or(and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) ICOL_LA01)
rmp(or(and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) ICOL_LA12)
rmp(or(and(YR_2014 SER_venza MDL_2830) and(YR_2014 SER_venza MDL_2832) and(YR_2014 SER_venza MDL_2834) and(YR_2014 SER_venza MDL_2836) and(YR_2014 SER_venza MDL_2842) and(YR_2014 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2836) and(YR_2013 SER_venza MDL_2842) and(YR_2013 SER_venza MDL_2834) and(YR_2013 SER_venza MDL_2846) and(YR_2013 SER_venza MDL_2830) and(YR_2013 SER_venza MDL_2832)) ICOL_LA28)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7593)) ICOL_FR13)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8275) and(YR_2013 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8377) and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919)) ICOL_LG13)
rmp(or(and(YR_2013 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2810) and(YR_2014 SER_venza MDL_2812) and(YR_2014 SER_venza MDL_2820) and(YR_2014 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2822) and(YR_2013 SER_venza MDL_2810) and(YR_2013 SER_venza MDL_2812) and(YR_2013 SER_matrix MDL_1931) and(YR_2013 SER_matrix MDL_1932) and(YR_2013 SER_matrix MDL_1933) and(YR_2013 SER_matrix MDL_1934) and(YR_2013 SER_matrix MDL_1938)) ICOL_FA12)
rmp(or(and(YR_2013 SER_camry MDL_2559) and(YR_2013 SER_camry MDL_2532) and(YR_2013 SER_camry MDL_2514) and(YR_2013 SER_camry MDL_2560) and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_avalon MDL_3544) and(YR_2013 SER_avalon MDL_3548) and(YR_2013 SER_avalon MDL_3508) and(YR_2013 SER_camry MDL_2554) and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546) and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514)) XCOL_05B2)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_camry MDL_2546) and(YR_2013 SER_camry MDL_2550) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_sequoia MDL_7917) and(YR_2013 SER_sequoia MDL_7919) and(YR_2013 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7940) and(YR_2014 SER_sequoia MDL_7917) and(YR_2014 SER_sequoia MDL_7919)) ICOL_FF20)
rmp(or(and(YR_2013 SER_sienna MDL_5342) and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302) and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335) and(YR_2013 SER_highlander MDL_6966) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345) and(YR_2013 SER_highlander MDL_6964)) XCOL_01H1)
rmp(or(and(YR_2013 SER_tacoma MDL_7162) and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7513) and(YR_2013 SER_tacoma MDL_7514) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554) and(SER_tundra MDL_8241 YR_2014) and(SER_tundra YR_2014 MDL_8259) and(SER_tundra YR_2014 MDL_8261) and(SER_tundra YR_2014 MDL_8331) and(SER_tundra YR_2014 MDL_8341) and(SER_tundra YR_2014 MDL_8359) and(SER_tundra YR_2014 MDL_8361) and(SER_tundra YR_2014 MDL_8363)) ICOL_FC13)
rmp(or(and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205) and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1421) and(YR_2013 SER_yaris MDL_1422) and(YR_2013 SER_yaris MDL_1424) and(YR_2013 SER_yaris MDL_1462) and(YR_2013 SER_yaris MDL_1466)) XCOL_03P0)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324) and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596) and(YR_2013 SER_tacoma MDL_7182) and(YR_2013 SER_tacoma MDL_7186) and(YR_2013 SER_tacoma MDL_7593) and(YR_2013 SER_tundra MDL_8202) and(YR_2013 SER_tundra MDL_8204) and(YR_2013 SER_tundra MDL_8228) and(YR_2013 SER_tundra MDL_8327) and(YR_2013 SER_tundra MDL_8328)) ICOL_FQ13)
